-- Merging decision tree log ---
manifest
ADDED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml:1:1-89:12
INJECTED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml:1:1-89:12
INJECTED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml:1:1-89:12
INJECTED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml:1:1-89:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/26183691b9c06ed8b036f11d8ca8c73c/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/26183691b9c06ed8b036f11d8ca8c73c/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/4f935f36c3a590650a25e39854ca3d89/core-runtime-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/4f935f36c3a590650a25e39854ca3d89/core-runtime-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/f8fb1c3414bce466cc5263f5b3b192ff/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/f8fb1c3414bce466cc5263f5b3b192ff/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:16.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/b662222d46d3cfe92f23d3fca23ce514/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/b662222d46d3cfe92f23d3fca23ce514/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/al-haj/.gradle/caches/transforms-2/files-2.1/67e7b4bfbc49ca837993e2e3a843fc82/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/al-haj/.gradle/caches/transforms-2/files-2.1/67e7b4bfbc49ca837993e2e3a843fc82/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/2c0108abce6d9cde308b48f39573aebd/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/2c0108abce6d9cde308b48f39573aebd/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/70fa466888d5d7d3316271357c77b66e/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/70fa466888d5d7d3316271357c77b66e/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.13.2] /home/al-haj/.gradle/caches/transforms-2/files-2.1/5c466430d1e8b6ce4574a6b10becf67b/jetified-exoplayer-extractor-2.13.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.13.2] /home/al-haj/.gradle/caches/transforms-2/files-2.1/5c466430d1e8b6ce4574a6b10becf67b/jetified-exoplayer-extractor-2.13.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.13.2] /home/al-haj/.gradle/caches/transforms-2/files-2.1/2640962d5ed10aad5b0aa7d96e661889/jetified-exoplayer-common-2.13.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.13.2] /home/al-haj/.gradle/caches/transforms-2/files-2.1/2640962d5ed10aad5b0aa7d96e661889/jetified-exoplayer-common-2.13.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/208bebebc2f57f986ada3544c0c7f705/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/208bebebc2f57f986ada3544c0c7f705/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /home/al-haj/.gradle/caches/transforms-2/files-2.1/0e0f203b17de3219321c0a07ed5ef278/jetified-transport-runtime-2.2.5/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /home/al-haj/.gradle/caches/transforms-2/files-2.1/0e0f203b17de3219321c0a07ed5ef278/jetified-transport-runtime-2.2.5/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/a5ce23d1c81a7a0b1f80cfe6da7c3979/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/a5ce23d1c81a7a0b1f80cfe6da7c3979/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/970adcd0c468aa56dba8ed50b5621e21/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/970adcd0c468aa56dba8ed50b5621e21/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/bd5008835a1816faf3647aa9aeda9ec3/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/bd5008835a1816faf3647aa9aeda9ec3/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d35f7171b2e5ac1ecda8ff92cb393ef0/sqlite-framework-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d35f7171b2e5ac1ecda8ff92cb393ef0/sqlite-framework-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/8386ef9f3c72f36fd7b9b6bf3f59cbb7/sqlite-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/8386ef9f3c72f36fd7b9b6bf3f59cbb7/sqlite-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/al-haj/.gradle/caches/transforms-2/files-2.1/f1e90be27e23d03d61e35a1195281c2c/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/al-haj/.gradle/caches/transforms-2/files-2.1/f1e90be27e23d03d61e35a1195281c2c/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.mixpanel.android:mixpanel-android:5.9.6] /home/al-haj/.gradle/caches/transforms-2/files-2.1/a9f24499fad82aff6b43ac9a85eee747/jetified-mixpanel-android-5.9.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.mixpanel.android:mixpanel-android:5.9.6] /home/al-haj/.gradle/caches/transforms-2/files-2.1/a9f24499fad82aff6b43ac9a85eee747/jetified-mixpanel-android-5.9.6/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.28.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/00613aa9ef8a77e2a9fc87403fb719a6/jetified-grpc-android-1.28.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.28.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/00613aa9ef8a77e2a9fc87403fb719a6/jetified-grpc-android-1.28.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.multidex:multidex:2.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/fb76faebf62b4091cb6fa8b6785c14f0/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/fb76faebf62b4091cb6fa8b6785c14f0/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:protolite-well-known-types:17.1.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/18824b0c201c0fd0070b1bfb631d77fa/jetified-protolite-well-known-types-17.1.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:17.1.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/18824b0c201c0fd0070b1bfb631d77fa/jetified-protolite-well-known-types-17.1.1/AndroidManifest.xml:7:5-9:41
INJECTED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml
INJECTED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:19.7.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/b3450b19d27370311e356a98bf9ed11a/jetified-play-services-ads-19.7.0/AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml
		ADDED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml
		ADDED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:assets_audio_player] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/assets_audio_player/intermediates/library_manifest/release/AndroidManifest.xml:7:5-77
	android:name
		ADDED from [:assets_audio_player] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/assets_audio_player/intermediates/library_manifest/release/AndroidManifest.xml:7:22-74
uses-permission#android.permission.VIBRATE
ADDED from [:assets_audio_player] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/assets_audio_player/intermediates/library_manifest/release/AndroidManifest.xml:8:5-66
MERGED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:23:5-66
MERGED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:23:5-66
	android:name
		ADDED from [:assets_audio_player] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/assets_audio_player/intermediates/library_manifest/release/AndroidManifest.xml:8:22-63
receiver#com.github.florent37.assets_audio_player.notification.NotificationActionReceiver
ADDED from [:assets_audio_player] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/assets_audio_player/intermediates/library_manifest/release/AndroidManifest.xml:12:9-117
	android:name
		ADDED from [:assets_audio_player] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/assets_audio_player/intermediates/library_manifest/release/AndroidManifest.xml:12:19-114
receiver#com.github.florent37.assets_audio_player.notification.CustomMediaButtonReceiver
ADDED from [:assets_audio_player] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/assets_audio_player/intermediates/library_manifest/release/AndroidManifest.xml:13:9-17:20
	android:name
		ADDED from [:assets_audio_player] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/assets_audio_player/intermediates/library_manifest/release/AndroidManifest.xml:13:19-113
intent-filter#action:name:android.intent.action.MEDIA_BUTTON
ADDED from [:assets_audio_player] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/assets_audio_player/intermediates/library_manifest/release/AndroidManifest.xml:14:13-16:29
action#android.intent.action.MEDIA_BUTTON
ADDED from [:assets_audio_player] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/assets_audio_player/intermediates/library_manifest/release/AndroidManifest.xml:15:17-77
	android:name
		ADDED from [:assets_audio_player] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/assets_audio_player/intermediates/library_manifest/release/AndroidManifest.xml:15:25-74
service#com.github.florent37.assets_audio_player.notification.NotificationService
ADDED from [:assets_audio_player] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/assets_audio_player/intermediates/library_manifest/release/AndroidManifest.xml:19:9-29:19
	android:enabled
		ADDED from [:assets_audio_player] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/assets_audio_player/intermediates/library_manifest/release/AndroidManifest.xml:21:13-35
	android:exported
		ADDED from [:assets_audio_player] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/assets_audio_player/intermediates/library_manifest/release/AndroidManifest.xml:22:13-36
	android:name
		ADDED from [:assets_audio_player] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/assets_audio_player/intermediates/library_manifest/release/AndroidManifest.xml:20:13-101
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/cloud_firestore/intermediates/library_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/firebase_storage/intermediates/library_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/firebase_storage/intermediates/library_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_analytics] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/firebase_analytics/intermediates/library_manifest/release/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_analytics] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/firebase_analytics/intermediates/library_manifest/release/AndroidManifest.xml:12:9-16:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/c2837ed56a99f25b0968474e6ce1ce53/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/c2837ed56a99f25b0968474e6ce1ce53/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-auth:20.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/cbc2e7d93a66540d1d470c208041effd/jetified-firebase-auth-20.0.1/AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-auth:20.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/cbc2e7d93a66540d1d470c208041effd/jetified-firebase-auth-20.0.1/AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-firestore:22.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/3972b6e52165972209e4babac515a732/jetified-firebase-firestore-22.0.1/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:22.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/3972b6e52165972209e4babac515a732/jetified-firebase-firestore-22.0.1/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-storage:19.2.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/102e4b0f633cc0084f97163bfacf3f05/jetified-firebase-storage-19.2.1/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:19.2.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/102e4b0f633cc0084f97163bfacf3f05/jetified-firebase-storage-19.2.1/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/dfc3f479f21dab57fb9c449609085949/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:36:9-42:19
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/dfc3f479f21dab57fb9c449609085949/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:36:9-42:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /home/al-haj/.gradle/caches/transforms-2/files-2.1/617fff7991551f2a574e5acb78414e22/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /home/al-haj/.gradle/caches/transforms-2/files-2.1/617fff7991551f2a574e5acb78414e22/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/f4b0ba5c9d5248e4003d1ce8e22fcfd6/jetified-firebase-iid-21.0.1/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/f4b0ba5c9d5248e4003d1ce8e22fcfd6/jetified-firebase-iid-21.0.1/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /home/al-haj/.gradle/caches/transforms-2/files-2.1/5d44451ba509b676b0e9979b5dfee0c1/jetified-firebase-installations-16.3.5/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /home/al-haj/.gradle/caches/transforms-2/files-2.1/5d44451ba509b676b0e9979b5dfee0c1/jetified-firebase-installations-16.3.5/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/77e8a1ab6bd3d69c13c8c02f839f11d6/jetified-firebase-common-19.5.0/AndroidManifest.xml:33:9-46:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/77e8a1ab6bd3d69c13c8c02f839f11d6/jetified-firebase-common-19.5.0/AndroidManifest.xml:33:9-46:19
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/c2837ed56a99f25b0968474e6ce1ce53/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:29:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.5.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/77e8a1ab6bd3d69c13c8c02f839f11d6/jetified-firebase-common-19.5.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/77e8a1ab6bd3d69c13c8c02f839f11d6/jetified-firebase-common-19.5.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:cloud_firestore] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/cloud_firestore/intermediates/library_manifest/release/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/cloud_firestore/intermediates/library_manifest/release/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/cloud_firestore/intermediates/library_manifest/release/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/cloud_firestore/intermediates/library_manifest/release/AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/firebase_storage/intermediates/library_manifest/release/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/firebase_storage/intermediates/library_manifest/release/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/firebase_storage/intermediates/library_manifest/release/AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:10:17-124
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:6.3.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/327d2849ef43836ce0def23cc232b26a/jetified-audience-network-sdk-6.3.0/AndroidManifest.xml:15:9-19:75
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:6.3.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/327d2849ef43836ce0def23cc232b26a/jetified-audience-network-sdk-6.3.0/AndroidManifest.xml:18:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:6.3.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/327d2849ef43836ce0def23cc232b26a/jetified-audience-network-sdk-6.3.0/AndroidManifest.xml:17:13-74
	android:theme
		ADDED from [com.facebook.android:audience-network-sdk:6.3.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/327d2849ef43836ce0def23cc232b26a/jetified-audience-network-sdk-6.3.0/AndroidManifest.xml:19:13-72
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.3.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/327d2849ef43836ce0def23cc232b26a/jetified-audience-network-sdk-6.3.0/AndroidManifest.xml:16:13-68
provider#com.facebook.ads.AudienceNetworkContentProvider
ADDED from [com.facebook.android:audience-network-sdk:6.3.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/327d2849ef43836ce0def23cc232b26a/jetified-audience-network-sdk-6.3.0/AndroidManifest.xml:21:9-24:40
	android:authorities
		ADDED from [com.facebook.android:audience-network-sdk:6.3.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/327d2849ef43836ce0def23cc232b26a/jetified-audience-network-sdk-6.3.0/AndroidManifest.xml:23:13-82
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:6.3.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/327d2849ef43836ce0def23cc232b26a/jetified-audience-network-sdk-6.3.0/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.3.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/327d2849ef43836ce0def23cc232b26a/jetified-audience-network-sdk-6.3.0/AndroidManifest.xml:22:13-75
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/6cb5cfbdbc6ad06e12e3e0812280fc3e/jetified-play-services-auth-16.0.1/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/6cb5cfbdbc6ad06e12e3e0812280fc3e/jetified-play-services-auth-16.0.1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/6cb5cfbdbc6ad06e12e3e0812280fc3e/jetified-play-services-auth-16.0.1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/6cb5cfbdbc6ad06e12e3e0812280fc3e/jetified-play-services-auth-16.0.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/6cb5cfbdbc6ad06e12e3e0812280fc3e/jetified-play-services-auth-16.0.1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
